,Ax,Az,Bx,Bz,Mx,Mz,Nx,Nz,Voltage,Uncertainty
0,0.0,0.0,10.0,0.0,20.0,0.0,30.0,0.0,-5.923217007127084,0.0
1,0.0,0.0,10.0,0.0,30.0,0.0,40.0,0.0,-1.4557878732204756,0.0
2,0.0,0.0,10.0,0.0,40.0,0.0,50.0,0.0,-0.5699274769218248,0.0
3,0.0,0.0,10.0,0.0,50.0,0.0,60.0,0.0,-0.27983521525766886,0.0
4,0.0,0.0,10.0,0.0,60.0,0.0,70.0,0.0,-0.15977828147898382,0.0
5,0.0,0.0,10.0,0.0,70.0,0.0,80.0,0.0,-0.1043668854314777,0.0
6,0.0,0.0,10.0,0.0,80.0,0.0,90.0,0.0,-0.07247960536686363,0.0
7,0.0,0.0,10.0,0.0,90.0,0.0,100.0,0.0,-0.022658772298264747,0.0
8,10.0,0.0,20.0,0.0,30.0,0.0,40.0,0.0,-5.92548471104906,0.0
9,10.0,0.0,20.0,0.0,40.0,0.0,50.0,0.0,-1.459402738670785,0.0
10,10.0,0.0,20.0,0.0,50.0,0.0,60.0,0.0,-0.5748373358738528,0.0
11,10.0,0.0,20.0,0.0,60.0,0.0,70.0,0.0,-0.28691047702089095,0.0
12,10.0,0.0,20.0,0.0,70.0,0.0,80.0,0.0,-0.17054171176458327,0.0
13,10.0,0.0,20.0,0.0,80.0,0.0,90.0,0.0,-0.11148233823183368,0.0
14,10.0,0.0,20.0,0.0,90.0,0.0,100.0,0.0,-0.03379166472277261,0.0
15,10.0,0.0,20.0,0.0,100.0,0.0,110.0,0.0,-0.014065023350388608,0.0
16,20.0,0.0,30.0,0.0,40.0,0.0,50.0,0.0,-5.93010626746617,0.0
17,20.0,0.0,30.0,0.0,50.0,0.0,60.0,0.0,-1.4658323033230103,0.0
18,20.0,0.0,30.0,0.0,60.0,0.0,70.0,0.0,-0.584694713415725,0.0
19,20.0,0.0,30.0,0.0,70.0,0.0,80.0,0.0,-0.3029256687493228,0.0
20,20.0,0.0,30.0,0.0,80.0,0.0,90.0,0.0,-0.18233339390448872,0.0
21,20.0,0.0,30.0,0.0,90.0,0.0,100.0,0.0,-0.0531112170083966,0.0
22,20.0,0.0,30.0,0.0,100.0,0.0,110.0,0.0,-0.020331803563010183,0.0
23,20.0,0.0,30.0,0.0,110.0,0.0,120.0,0.0,-0.031147036732852608,0.0
24,30.0,0.0,40.0,0.0,50.0,0.0,60.0,0.0,-5.939180598864732,0.0
25,30.0,0.0,40.0,0.0,60.0,0.0,70.0,0.0,-1.4807241762807632,0.0
26,30.0,0.0,40.0,0.0,70.0,0.0,80.0,0.0,-0.6105521363515194,0.0
27,30.0,0.0,40.0,0.0,80.0,0.0,90.0,0.0,-0.3246246433369751,0.0
28,30.0,0.0,40.0,0.0,90.0,0.0,100.0,0.0,-0.08958367236703679,0.0
29,30.0,0.0,40.0,0.0,100.0,0.0,110.0,0.0,-0.030920676708524608,0.0
30,30.0,0.0,40.0,0.0,110.0,0.0,120.0,0.0,-0.04431093182573533,0.0
31,30.0,0.0,40.0,0.0,120.0,0.0,130.0,0.0,-0.036631163861509865,0.0
32,40.0,0.0,50.0,0.0,60.0,0.0,70.0,0.0,-5.963760892483456,0.0
33,40.0,0.0,50.0,0.0,70.0,0.0,80.0,0.0,-1.5264331209534758,0.0
34,40.0,0.0,50.0,0.0,80.0,0.0,90.0,0.0,-0.6550093411283668,0.0
35,40.0,0.0,50.0,0.0,90.0,0.0,100.0,0.0,-0.16643240557536162,0.0
36,40.0,0.0,50.0,0.0,100.0,0.0,110.0,0.0,-0.05029095293847922,0.0
37,40.0,0.0,50.0,0.0,110.0,0.0,120.0,0.0,-0.0660454933988265,0.0
38,40.0,0.0,50.0,0.0,120.0,0.0,130.0,0.0,-0.0525434513798599,0.0
39,40.0,0.0,50.0,0.0,130.0,0.0,140.0,0.0,-0.03734290288367597,0.0
40,50.0,0.0,60.0,0.0,70.0,0.0,80.0,0.0,-6.053691485985814,0.0
41,50.0,0.0,60.0,0.0,80.0,0.0,90.0,0.0,-1.630524239759203,0.0
42,50.0,0.0,60.0,0.0,90.0,0.0,100.0,0.0,-0.35739881501270565,0.0
43,50.0,0.0,60.0,0.0,100.0,0.0,110.0,0.0,-0.08957953219683631,0.0
44,50.0,0.0,60.0,0.0,110.0,0.0,120.0,0.0,-0.10419496319188501,0.0
45,50.0,0.0,60.0,0.0,120.0,0.0,130.0,0.0,-0.07911831511863843,0.0
46,50.0,0.0,60.0,0.0,130.0,0.0,140.0,0.0,-0.05362913606512927,0.0
47,50.0,0.0,60.0,0.0,140.0,0.0,150.0,0.0,-0.03746556808356778,0.0
48,60.0,0.0,70.0,0.0,80.0,0.0,90.0,0.0,-6.34961817797458,0.0
49,60.0,0.0,70.0,0.0,90.0,0.0,100.0,0.0,-0.9826340479250028,0.0
50,60.0,0.0,70.0,0.0,100.0,0.0,110.0,0.0,-0.18304239908437672,0.0
51,60.0,0.0,70.0,0.0,110.0,0.0,120.0,0.0,-0.1755578227218148,0.0
52,60.0,0.0,70.0,0.0,120.0,0.0,130.0,0.0,-0.12575293669996135,0.0
53,60.0,0.0,70.0,0.0,130.0,0.0,140.0,0.0,-0.08069508031146694,0.0
54,60.0,0.0,70.0,0.0,140.0,0.0,150.0,0.0,-0.05362913606512991,0.0
55,60.0,0.0,70.0,0.0,150.0,0.0,160.0,0.0,-0.037342902883676345,0.0
56,80.0,0.0,90.0,0.0,100.0,0.0,110.0,0.0,-2.797239352585222,0.0
57,80.0,0.0,90.0,0.0,110.0,0.0,120.0,0.0,-0.5880778079721559,0.0
